,MemChild.TD.3to5,MemChild.TD.6to11,MemChild.ID,MemAdult.TD,MemAdult.ID,SugChild1.TD.3to5,SugChild1.TD.6to11,SugChild1.ID,SugAdult1.TD,SugAdult1.ID,SugChild2.TD.3to5,SugChild2.TD.6to11,SugChild2.ID,SugAdult2.TD,SugAdult2.ID,SugChild3.TD.3to5,SugChild3.TD.6to11,SugChild3.ID,SugAdult3.TD,SugAdult3.ID,SugChild4.TD.3to5,SugChild4.TD.6to11,SugChild4.ID,SugAdult4.TD,SugAdult4.ID,SugChild5.TD.3to5,SugChild5.TD.6to11,SugChild5.ID,SugAdult5.TD,SugAdult5.ID,TestChild1.TD.3to5,TestChild1.TD.6to11,TestChild1.ID,TestAdult1.TD,TestAdult1.ID,TestChild2.TD.3to5,TestChild2.TD.6to11,TestChild2.ID,TestAdult2.TD,TestAdult2.ID,TestChild3.TD.3to5,TestChild3.TD.6to11,TestChild3.ID,TestAdult3.TD,TestAdult3.ID,TestChild4.TD.3to5,TestChild4.TD.6to11,TestChild4.ID,TestAdult4.TD,TestAdult4.ID,TestChild5.TD.3to5,TestChild5.TD.6to11,TestChild5.ID,TestAdult5.TD,TestAdult5.ID,TestChild1.ID_bin,TestChild2.ID_bin,TestChild3.ID_bin,TestChild4.ID_bin,TestChild5.ID_bin,MemChild.ID_bin,SugChild1.ID_bin,SugChild2.ID_bin,SugChild3.ID_bin,SugChild4.ID_bin,SugChild5.ID_bin,TestChild1.TD.3to5_bin,TestChild2.TD.3to5_bin,TestChild3.TD.3to5_bin,TestChild4.TD.3to5_bin,TestChild5.TD.3to5_bin,MemChild.TD.3to5_bin,SugChild1.TD.3to5_bin,SugChild2.TD.3to5_bin,SugChild3.TD.3to5_bin,SugChild4.TD.3to5_bin,SugChild5.TD.3to5_bin,TestChild1.TD.6to11_bin,TestChild2.TD.6to11_bin,TestChild3.TD.6to11_bin,TestChild4.TD.6to11_bin,TestChild5.TD.6to11_bin,MemChild.TD.6to11_bin,SugChild1.TD.6to11_bin,SugChild2.TD.6to11_bin,SugChild3.TD.6to11_bin,SugChild4.TD.6to11_bin,SugChild5.TD.6to11_bin,TestAdult1.ID_bin,TestAdult2.ID_bin,TestAdult3.ID_bin,TestAdult4.ID_bin,TestAdult5.ID_bin,MemAdult.ID_bin,SugAdult1.ID_bin,SugAdult2.ID_bin,SugAdult3.ID_bin,SugAdult4.ID_bin,SugAdult5.ID_bin,TestAdult1.TD_bin,TestAdult2.TD_bin,TestAdult3.TD_bin,TestAdult4.TD_bin,TestAdult5.TD_bin,MemAdult.TD_bin,SugAdult1.TD_bin,SugAdult2.TD_bin,SugAdult3.TD_bin,SugAdult4.TD_bin,SugAdult5.TD_bin,dn_id,dn_td,dn_id_ad,dn_td_ad,id
473,3,3,4,6,4,5,5,5,1,5,4,5,4,1,3,3,5,5,6,5,6,6,6,6,6,6,6,6,6,6,4,4,6,6,6,3,3,4,6,6,3,4,6,6,6,6,6,6,6,6,6,NA,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045454545,0,0,id_473
474,1,6,1,6,1,6,4,5,6,5,1,1,6,1,6,1,6,1,1,6,6,6,6,1,6,6,6,6,1,6,1,5,1,6,6,1,6,6,6,5,4,5,6,6,6,1,6,1,6,6,6,5,6,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_474
475,4,6,5,6,5,6,6,6,5,6,3,4,4,4,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,1,1,5,3,5,5,5,6,5,1,3,1,6,1,6,6,6,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_475
476,2,3,3,6,4,5,5,4,4,4,3,NA,NA,NA,NA,1,2,3,3,NA,1,2,NA,3,NA,1,2,NA,3,NA,2,3,3,6,NA,1,2,2,6,3,2,3,2,6,3,2,3,3,6,3,4,4,5,3,4,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0.272727273,0.045454545,0.454545455,0.090909091,id_476
477,2,2,2,6,4,5,6,5,6,4,3,4,3,4,4,5,5,5,4,5,6,6,6,6,6,6,6,6,6,6,3,2,2,5,5,1,2,3,6,4,1,2,2,5,5,1,1,3,6,4,6,6,6,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_477
478,3,3,3,3,3,4,4,4,4,6,3,3,NA,3,6,4,4,NA,1,NA,4,4,NA,4,NA,NA,NA,NA,3,NA,4,4,NA,5,NA,4,4,3,4,5,3,4,3,4,3,4,4,4,4,4,4,4,NA,4,NA,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.545454545,0.090909091,0.454545455,0,id_478
479,2,3,6,6,5,6,6,6,2,5,2,2,2,1,1,1,1,5,4,5,5,5,6,5,6,3,4,5,5,6,5,5,4,6,5,5,6,5,6,5,6,6,5,5,5,6,6,5,6,6,2,2,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_479
480,2,3,4,6,5,6,6,4,4,4,1,1,1,2,2,6,5,5,3,4,6,6,5,5,5,6,6,6,6,6,1,2,3,3,3,1,2,4,6,4,1,2,3,4,3,1,3,4,6,5,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_480
481,2,2,2,6,NA,6,5,NA,2,NA,2,2,2,4,NA,5,5,5,5,NA,6,6,6,4,NA,6,6,6,3,NA,1,2,2,5,NA,1,1,2,5,NA,NA,3,3,4,NA,2,2,3,5,NA,6,6,6,4,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0.045454545,1,0,id_481
482,2,3,NA,5,NA,4,5,NA,5,NA,3,3,NA,3,NA,4,4,NA,4,NA,NA,4,NA,3,NA,4,5,NA,3,NA,2,2,NA,5,NA,2,2,NA,5,NA,2,3,NA,5,NA,3,4,NA,5,NA,5,5,NA,6,NA,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0.045454545,1,0,id_482
483,2,4,4,6,5,5,5,5,3,4,4,4,4,2,2,3,4,4,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,5,6,6,2,3,3,6,6,4,5,5,6,6,3,4,3,5,4,5,4,5,3,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0.181818182,0.181818182,0.181818182,0.181818182,id_483
484,1,1,1,6,1,1,1,1,6,1,2,3,1,1,1,1,2,1,1,1,4,4,4,6,1,3,4,3,5,2,4,4,4,5,4,1,3,3,5,3,1,3,2,5,2,3,4,2,5,3,1,2,1,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_484
485,3,4,NA,6,NA,5,5,4,2,NA,4,4,NA,3,NA,4,4,4,3,NA,5,5,5,3,NA,4,5,4,3,NA,2,4,3,6,NA,3,4,NA,6,NA,3,3,NA,4,NA,3,4,NA,6,NA,3,3,4,3,NA,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.454545455,0,1,0,id_485
486,1,3,5,6,5,6,6,6,1,6,NA,3,3,1,2,6,6,6,1,3,NA,5,6,1,5,NA,3,6,1,6,1,2,1,6,3,1,2,2,6,3,2,2,2,2,2,NA,2,2,6,2,6,5,6,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181818182,0,0,id_486
487,5,6,NA,6,NA,6,5,NA,3,NA,NA,NA,NA,2,NA,4,4,NA,1,NA,4,4,NA,1,NA,4,4,NA,1,NA,4,5,NA,6,NA,3,4,NA,6,NA,4,4,NA,6,NA,4,5,NA,6,NA,NA,NA,NA,5,NA,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0.181818182,1,0,id_487
488,4,4,NA,1,NA,4,4,5,2,NA,4,4,3,4,4,5,4,NA,3,NA,6,6,NA,4,NA,6,6,NA,5,NA,1,3,NA,5,NA,3,4,NA,6,NA,3,4,NA,6,NA,4,4,NA,6,NA,4,4,NA,3,NA,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.818181818,0,0.909090909,0,id_488
489,1,4,2,5,2,2,2,4,4,4,1,1,1,5,1,1,1,1,5,1,3,3,3,4,2,1,1,1,5,1,1,2,2,6,5,1,4,2,5,1,1,4,4,5,4,1,4,4,6,3,6,5,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_489
490,2,2,2,6,4,5,5,4,3,3,3,3,3,2,2,NA,NA,NA,2,2,3,3,3,2,2,NA,NA,NA,2,2,2,2,3,5,5,2,3,2,6,4,2,2,2,6,4,3,4,4,6,4,5,5,5,2,5,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181818182,0.181818182,0,0,id_490
491,3,5,4,6,4,5,6,6,3,5,3,3,3,4,3,4,5,3,3,4,3,3,3,3,3,1,1,1,1,1,3,4,3,5,3,3,4,3,6,4,2,4,3,6,3,4,5,3,6,3,5,4,6,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_491
492,1,1,1,5,1,4,3,6,1,2,1,1,NA,1,NA,1,4,NA,5,NA,6,4,NA,5,NA,4,4,NA,3,NA,1,2,NA,6,NA,4,6,NA,6,NA,1,2,NA,2,NA,6,5,NA,6,NA,6,6,NA,6,NA,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.818181818,0,0.818181818,0,id_492
493,2,3,3,5,4,5,5,4,3,4,2,2,2,1,2,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,2,3,3,5,4,2,2,2,6,5,4,4,4,6,5,2,3,2,6,4,5,5,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_493
494,5,4,5,4,5,5,6,5,6,6,5,6,6,4,5,5,4,5,5,4,6,6,5,5,5,6,5,6,5,4,5,4,5,4,5,5,4,5,5,6,5,5,5,5,5,5,4,5,5,5,6,5,4,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_494
495,5,6,NA,6,NA,6,5,4,2,NA,1,1,NA,1,NA,2,2,NA,1,NA,6,6,6,5,5,4,4,4,2,2,4,4,NA,5,NA,4,5,3,6,3,4,4,NA,5,NA,4,4,3,5,3,5,5,NA,3,NA,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.545454545,0,0.636363636,0,id_495
496,2,5,2,6,4,5,5,5,1,5,4,2,4,2,2,6,6,3,5,4,5,5,5,3,4,5,5,5,3,5,2,3,1,6,3,1,1,1,4,2,2,3,2,5,3,3,4,2,5,3,4,2,5,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_496
497,1,2,2,6,3,6,5,5,1,4,5,5,5,1,1,3,3,4,1,1,5,5,6,1,3,5,5,5,2,2,1,2,1,6,4,1,2,3,5,4,1,2,4,6,4,1,2,1,6,5,6,5,6,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_497
498,2,3,NA,6,NA,6,5,NA,2,NA,NA,NA,NA,2,NA,1,1,NA,2,NA,1,1,4,4,3,1,1,1,1,1,1,1,NA,5,NA,1,2,NA,3,NA,1,2,NA,5,NA,2,3,NA,5,NA,4,4,NA,4,NA,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.818181818,0.090909091,0.818181818,0,id_498
499,4,5,NA,6,5,6,5,5,4,4,NA,NA,NA,2,4,5,4,4,2,3,5,4,5,3,4,4,4,5,1,NA,4,5,4,6,4,2,3,2,6,4,2,2,2,6,4,4,5,3,6,4,NA,4,5,1,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.181818182,0.136363636,0.090909091,0,id_499
500,3,4,3,6,5,5,NA,6,6,6,3,5,6,6,6,1,1,1,1,1,6,6,6,1,1,5,5,5,2,2,1,1,2,6,6,1,2,1,6,6,1,1,1,6,6,1,4,1,6,6,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045454545,0,0,id_500
501,6,6,6,6,5,4,4,4,6,5,4,3,4,2,3,3,3,3,6,5,6,6,6,6,6,4,4,4,3,3,5,4,5,6,5,4,5,5,6,5,5,5,5,3,4,3,4,5,6,6,6,6,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_501
502,2,4,3,6,3,6,5,6,3,5,4,3,4,1,5,NA,4,4,1,4,5,4,4,1,4,5,4,4,1,4,2,4,3,6,4,2,5,4,6,5,4,5,5,6,5,4,6,5,6,4,6,5,6,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045454545,0,0,id_502
503,2,4,3,5,4,5,4,4,2,3,2,2,3,1,2,6,6,6,3,4,5,5,6,5,6,6,6,6,6,6,2,2,1,3,2,2,2,1,5,4,3,2,2,4,3,3,3,4,6,6,6,5,6,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_503
504,2,4,3,6,3,5,4,4,2,5,2,1,3,1,2,5,5,6,6,5,6,6,3,5,4,5,5,4,5,4,2,4,2,6,2,4,4,2,6,3,4,5,3,5,2,4,3,3,6,3,6,5,5,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_504
505,5,4,2,5,3,6,5,5,4,5,1,1,1,2,2,4,4,3,4,5,4,4,5,4,5,4,4,5,4,5,5,5,4,6,5,4,4,4,6,4,4,5,4,6,4,5,5,4,6,5,3,3,4,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_505
506,2,2,2,1,3,3,4,2,4,4,3,1,1,1,1,2,3,3,2,3,2,4,3,3,4,4,4,4,4,4,2,2,2,3,2,4,4,3,5,3,3,3,3,4,2,2,3,2,5,2,6,5,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_506
507,2,3,NA,6,NA,1,1,NA,6,NA,2,2,2,2,NA,NA,NA,NA,NA,NA,4,4,NA,3,NA,NA,NA,NA,NA,NA,2,3,NA,5,NA,1,2,NA,6,NA,2,2,NA,NA,NA,NA,6,3,NA,NA,5,6,6,NA,NA,1,1,1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0.727272727,0.227272727,1,0.454545455,id_507
508,5,5,4,6,4,5,5,4,3,4,5,5,5,4,4,4,4,4,2,2,5,5,6,4,4,5,5,5,3,4,4,5,5,6,6,4,4,4,5,6,3,4,4,6,5,4,4,5,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_508
509,4,6,NA,6,NA,6,6,6,1,NA,1,1,NA,1,NA,6,6,6,1,NA,5,5,5,3,NA,6,5,6,6,6,1,5,NA,6,NA,4,5,NA,6,NA,5,4,NA,5,NA,4,5,NA,6,NA,6,6,NA,6,NA,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.636363636,0,0.909090909,0,id_509
510,3,3,1,6,1,5,4,6,2,6,3,3,3,3,3,4,3,5,3,5,4,4,5,4,5,4,4,5,4,5,3,4,2,5,2,2,3,2,5,3,3,3,2,5,2,3,4,2,5,2,4,3,5,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_510
511,4,4,3,6,4,6,6,6,3,6,2,2,3,1,2,5,5,5,4,4,6,4,6,4,5,6,5,4,3,5,3,4,2,6,2,2,4,3,6,2,2,3,2,6,3,1,1,2,5,3,2,3,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_511
512,2,2,3,4,4,6,6,5,4,5,2,2,3,1,2,6,6,6,2,3,2,2,2,1,3,4,3,4,2,4,2,2,1,6,4,4,5,4,6,4,1,2,2,5,6,1,1,1,3,2,4,4,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_512
513,3,5,2,NA,5,4,3,3,6,NA,5,3,4,2,6,6,5,3,6,5,2,6,1,4,4,NA,3,6,2,3,2,5,3,6,4,4,2,4,5,2,4,5,3,5,4,1,3,4,3,4,3,5,NA,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.090909091,0.045454545,0.090909091,0.090909091,id_513
514,3,4,3,6,5,6,5,4,3,2,5,5,4,4,5,4,5,5,4,5,6,6,5,4,4,NA,NA,NA,3,4,2,3,2,6,5,1,2,1,6,5,1,2,1,5,3,2,2,2,5,4,6,5,6,4,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0.090909091,0,0,id_514
515,4,6,5,6,6,6,6,6,5,6,2,2,1,2,1,1,1,2,1,1,4,4,4,6,5,2,3,2,2,2,1,3,2,4,4,3,4,4,6,6,5,5,5,6,6,6,6,5,6,6,5,5,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_515
516,3,5,3,6,6,2,4,1,6,2,2,1,2,NA,NA,NA,NA,4,1,5,4,5,4,3,5,5,3,4,2,5,3,5,1,6,2,3,4,NA,6,3,4,5,NA,6,NA,4,5,6,6,6,5,5,5,4,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.181818182,0.090909091,0.181818182,0.090909091,id_516
517,1,1,1,5,2,6,6,6,3,5,4,4,4,2,3,5,5,5,2,4,6,6,6,4,4,6,6,6,4,5,1,1,1,5,3,2,3,2,6,4,1,2,1,5,3,1,3,1,6,3,6,6,6,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_517
518,NA,4,NA,5,NA,NA,NA,NA,5,NA,NA,4,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,5,NA,NA,4,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0.863636364,1,0.454545455,id_518
519,5,6,6,6,6,5,4,6,6,5,5,6,5,6,5,5,6,6,6,5,4,6,6,6,6,4,6,6,6,6,5,6,6,6,5,5,6,6,6,6,6,5,6,6,5,5,6,5,5,6,5,6,5,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_519
520,4,3,4,6,5,3,5,2,6,NA,NA,NA,3,3,NA,3,4,5,3,4,4,2,4,2,4,5,4,5,2,4,3,5,3,6,2,4,5,3,6,4,4,5,3,6,2,3,5,3,6,2,5,5,6,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0.181818182,0,id_520
521,3,5,1,6,1,5,5,4,6,3,2,2,2,1,2,5,4,5,4,4,5,4,5,4,5,4,4,4,4,4,3,4,2,5,2,4,5,3,2,3,5,5,3,6,2,3,4,2,5,1,6,5,6,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_521
522,3,3,3,6,6,6,5,5,1,2,1,1,1,2,2,5,5,5,4,4,6,6,6,5,5,5,5,5,4,4,5,5,5,6,6,1,2,2,6,6,3,4,4,6,6,3,5,4,6,6,6,5,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id_522
523,1,5,1,6,1,6,6,6,5,6,NA,2,2,2,2,5,5,5,4,5,NA,5,5,5,5,5,5,5,5,5,1,1,1,5,2,1,2,2,2,2,NA,4,4,4,4,2,2,2,2,2,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136363636,0,0,id_523
